Frame, Skybox, Scene, Colliders, Blit, Postprocessing
0, 0.157696, 0.096256, 0, 0.17408, 0.086016
1, 0.323584, 0.316416, 0.001024, 0.331776, 0.132096
2, 0.323584, 0.315392, 0.001024, 0.331776, 0.131072
3, 0.323584, 0.315392, 0.001024, 0.33792, 0.132096
4, 0.323584, 0.314368, 0.001024, 0.331776, 0.131072
5, 0.32256, 0.314368, 0.001024, 0.329728, 0.131072
6, 0.32256, 0.315392, 0.001024, 0.3328, 0.132096
7, 0.32256, 0.315392, 0.001024, 0.3328, 0.131072
8, 0.32256, 0.315392, 0.001024, 0.33792, 0.131072
9, 0.323584, 0.316416, 0.001024, 0.329728, 0.132096
10, 0.32256, 0.314368, 0.001024, 0.331776, 0.131072
11, 0.32256, 0.314368, 0.001024, 0.328704, 0.131072
12, 0.32256, 0.315392, 0.001024, 0.329728, 0.131072
13, 0.32256, 0.316416, 0.001024, 0.330752, 0.131072
14, 1.65786, 0.314368, 0.001024, 0.336896, 0.131072
15, 0.32256, 0.315392, 0.001024, 0.329728, 0.131072
16, 0.323584, 0.314368, 0.001024, 0.329728, 0.131072
17, 0.32256, 0.314368, 0.001024, 0.330752, 0.131072
18, 0.32256, 0.315392, 0, 0.335872, 0.131072
19, 0.323584, 0.314368, 0.001024, 0.331776, 0.131072
20, 0.32256, 0.315392, 0.001024, 0.328704, 0.131072
21, 1.53088, 0.314368, 0.001024, 0.330752, 0.131072
22, 0.323584, 0.314368, 0.002048, 0.328704, 0.131072
23, 0.323584, 0.314368, 0.001024, 0.338944, 0.131072
24, 0.32256, 0.315392, 0.001024, 0.32768, 0.132096
25, 0.32256, 0.314368, 0.001024, 0.329728, 0.131072
26, 0.32256, 0.315392, 0.001024, 0.328704, 0.131072
27, 0.323584, 0.315392, 0.001024, 0.329728, 0.131072
28, 0.323584, 0.31744, 0.001024, 0.329728, 0.13312
29, 0.32256, 0.315392, 0.001024, 0.328704, 0.132096
30, 0.32256, 0.315392, 0.001024, 0.32768, 0.131072
31, 0.32256, 0.315392, 0.001024, 0.331776, 0.131072
32, 0.32256, 0.316416, 0.001024, 0.328704, 0.131072
33, 0.32256, 0.314368, 0.001024, 0.329728, 0.131072
34, 0.32256, 0.314368, 0.001024, 0.329728, 0.131072
35, 0.32256, 0.315392, 0.001024, 0.330752, 0.13312
36, 0.323584, 0.315392, 0, 0.328704, 0.131072
37, 0.32256, 0.314368, 0.001024, 0.329728, 0.131072
38, 0.323584, 0.316416, 0.001024, 0.33792, 0.132096
39, 0.323584, 0.314368, 0.001024, 0.330752, 0.131072
40, 0.32256, 0.315392, 0, 0.330752, 0.131072
41, 0.32256, 0.316416, 0.001024, 0.329728, 0.131072
42, 0.32256, 0.315392, 0.001024, 1.20934, 0.131072
43, 0.32256, 0.314368, 0.001024, 0.329728, 0.131072
44, 0.323584, 0.315392, 0.001024, 0.328704, 0.131072
45, 0.32256, 0.314368, 0.001024, 0.329728, 0.132096
